------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
896.0468  1006.6277  896.8256  897.702  896.6676  893.1958  897.5777  893.3548  895.7938  1079.5267  962.5865  896.8236  897.7565  893.6321  897.688  899.4321
889.2763  900.9565  916.9374  895.5789  895.7975  895.6725  895.3743  892.8456  897.0037  896.5756  893.4101  889.8629  897.6949  894.1981  899.144  900.3833
890.6668  897.8298  896.4551  899.4653  893.7263  895.8863  895.2499  892.0776  894.5873  895.2728  895.8461  898.6985  920.0839  893.0623  897.9026  899.4019
894.2457  901.2328  896.6135  894.8178  874.7803  896.7566  896.4629  892.8573  895.181  897.8896  895.9224  896.7515  1030.1067  1068.4957  898.056  899.0717
891.2784  897.684  892.8147  890.5783  892.6183  1295.1407  892.4968  889.4679  891.0482  891.911  891.9901  893.5775  893.2304  893.9756  978.7848  896.1425
886.3092  891.7972  889.9152  890.423  891.8354  891.9494  897.0527  889.4861  892.6699  892.1388  891.4824  891.5905  892.1841  890.0591  997.8617  898.9545
885.3185  892.4282  889.3287  887.4543  890.5545  887.9861  893.5019  893.3495  889.2464  887.4156  889.4917  891.1628  889.0984  886.5029  881.3863  1011.1717
903.1448  900.8407  895.2903  896.3239  897.5097  896.8511  897.0727  896.4832  907.4516  897.7504  896.797  897.9614  896.08  897.6487  898.852  896.3787
870.1988  901.0112  895.6985  893.5665  895.1336  895.2069  895.468  898.0328  870.7413  919.8184  896.1493  897.0073  895.1376  893.4018  898.1381  898.8602
898.6822  891.3559  995.0877  898.2181  897.5176  895.4496  895.7363  895.5037  897.4566  899.8783  892.3796  897.8428  897.4403  896.4686  899.2482  899.0275
892.7408  920.9487  900.7124  1084.2857  897.3958  895.713  896.9746  896.5488  896.3275  899.7358  1017.5087  904.2501  897.393  899.0478  899.5267  899.0894
886.3925  901.0509  899.5506  1178.3347  930.8693  899.1758  899.8577  896.6265  898.705  897.937  898.4625  1189.5147  894.5391  897.5236  899.0034  900.5244
893.7013  901.5443  899.1626  905.4859  890.5505  962.0666  897.9376  895.8016  897.9633  897.884  898.8617  900.1147  910.6936  1094.9527  1047.2427  901.0489
887.9474  899.943  896.8743  894.0653  896.9206  881.2368  904.6931  896.9414  897.3705  896.1686  897.1605  897.332  896.3356  896.7317  1112.3407  898.0307
348.3124  881.5718  882.6906  879.9098  881.0806  881.7993  881.8151  884.4069  881.0947  881.1283  879.1671  882.441  880.656  880.8424  884.2273  891.3389
881.4865  885.1342  882.7251  880.6349  882.4046  883.5039  884.9611  882.4401  895.1051  884.4342  884.213  884.729  883.486  883.9889  886.2203  888.0539
882.5898  886.8917  883.622  883.4202  882.0604  884.2263  884.9904  883.9161  883.2716  884.7798  883.7949  885.8938  884.196  883.5339  885.6717  887.6019
884.3935  891.4705  885.1925  885.7334  884.4197  884.4769  885.1191  883.7627  884.8076  885.8012  885.3317  885.6866  885.0544  885.0944  886.2679  887.6078
873.8597  888.5561  887.9146  885.5987  885.2114  885.6516  885.5849  883.7265  884.0865  883.5333  887.4589  885.6568  884.9206  884.8755  886.1296  887.7836
883.419  887.1196  896.0441  886.7853  884.6646  883.8529  884.882  881.2481  887.6226  888.703  890.1831  907.6219  890.0397  886.4676  889.2356  891.494
857.7216  888.4027  892.9946  891.2913  899.7715  886.1675  887.2753  886.7048  884.5513  875.7967  1009.2317  1060.7417  638.8975  882.6714  897.3755  892.0155
899.9635  945.8455  895.8695  898.2315  913.2345  923.0575  883.8445  964.2495  893.0245  886.6815  894.7465  903.9285  890.6245  807.6955  892.5215  892.5215


--------[ 2022-01-12 16:00:00 ] 

# SBS-14 part 2+ (timing shift by ~9 ns)
bb.grinch_tdc.tdc.offset = 
936.5047  900.2697  879.6117  901.2144  936.8547  902.6407  809.0257  895.6197  970.1717  978.8657  926.2217  905.9514  911.5131  898.9352  900.7129  1015.294
895.2657  863.3017  922.5537  896.7435  945.8687  899.0342  875.0906  965.3847  847.6737  934.8927  840.5619  895.5216  896.7737  897.7036  1045.144  903.2681
846.2872  764.4241  894.3291  845.3609  900.4043  1104.211  958.8999  900.8168  901.6671  962.4154  890.379  801.8092  900.8586  851.7106  977.605  904.2342
901.5645  878.1075  901.1693  906.9734  781.8005  901.835  902.8059  900.2622  902.9859  1003.852  902.9863  975.4513  902.8367  900.6339  903.0185  993.0164
899.2571  906.6471  904.0117  963.4832  980.3118  901.8483  903.7126  900.7886  901.9854  903.8016  902.72  904.1689  1055.222  901.0019  903.2646  903.3691
898.1085  904.588  901.1924  898.5304  902.9379  900.934  900.7104  897.1067  898.537  899.6236  899.2071  900.7062  899.5098  904.9306  901.523  902.869
899.2064  905.5132  901.712  902.2388  899.8785  787.3706  940.9945  898.871  899.1552  900.022  899.9197  900.8692  893.8182  897.9845  1038.762  902.9021
890.0004  899.1966  896.5699  894.702  896.5025  894.6671  896.4325  892.8943  896.2605  895.3503  895.6885  897.2051  897.3202  893.0334  898.6443  898.3285
894.7988  905.0777  903.0128  900.0713  903.5949  914.4159  904.4778  941.9293  975.1451  902.8747  903.8522  905.6159  904.4886  901.7267  906.6427  908.2643
900.6777  994.038  905.7233  903.2987  905.2673  903.3652  904.5793  901.9164  905.4883  950.908  903.2628  905.8136  905.9538  901.2624  907.7036  906.2092
905.5611  1016.142  906.3399  907.2163  906.1819  902.7101  907.092  902.8691  905.3081  1089.041  972.1008  906.3379  907.2708  903.1464  907.2023  908.9464
898.7906  910.4708  926.4517  905.0932  905.3118  905.1868  904.8886  902.3599  906.518  906.0899  902.9244  899.3772  907.2092  903.7124  908.6583  909.8976
900.1811  907.3441  905.9694  908.9796  903.2406  905.4006  904.7642  901.5919  904.1016  904.7871  905.3604  908.2128  929.5982  902.5766  907.4169  908.9162
903.76  910.7471  906.1278  904.3321  884.2946  906.2709  905.9772  902.3716  904.6953  907.4039  905.4367  906.2658  1039.621  1078.01  907.5703  908.586
900.7927  907.1983  902.329  900.0926  902.1326  1304.655  902.0111  898.9822  900.5625  901.4253  901.5044  903.0918  902.7447  903.4899  988.2991  905.6568
895.8235  901.3115  899.4295  899.9373  901.3497  901.4637  906.567  899.0004  902.1842  901.6531  900.9967  901.1048  901.6984  899.5734  1007.376  908.4688
894.8328  901.9425  898.843  896.9686  900.0688  897.5004  903.0162  902.8638  898.7607  896.9299  899.006  900.6771  898.6127  896.0172  890.9006  1020.686
912.6591  910.355  904.8046  905.8382  907.024  906.3654  906.587  905.9975  916.9659  907.2647  906.3113  907.4757  905.5943  907.163  908.3663  905.893
879.7131  910.5255  905.2128  903.0808  904.6479  904.7212  904.9823  907.5471  880.2556  929.3327  905.6636  906.5216  904.6519  902.9161  907.6524  908.3745
908.1965  900.8702  1004.602  907.7324  907.0319  904.9639  905.2506  905.018  906.9709  909.3926  901.8939  907.3571  906.9546  905.9829  908.7625  908.5418
902.2551  930.463  910.2267  1093.8  906.9101  905.2273  906.4889  906.0631  905.8418  909.2501  1027.023  913.7644  906.9073  908.5621  909.041  908.6037
895.9068  910.5652  909.0649  1187.849  940.3836  908.6901  909.372  906.1408  908.2193  907.4513  907.9768  1199.029  904.0534  907.0379  908.5177  910.0387
903.2156  911.0586  908.6769  915.0002  900.0648  971.5809  907.4519  905.3159  907.4776  907.3983  908.376  909.629  920.2079  1104.467  1056.757  910.5632
897.4617  909.4573  906.3886  903.5796  906.4349  890.7511  914.2074  906.4557  906.8848  905.6829  906.6748  906.8463  905.8499  906.246  1121.855  907.545
357.8267  891.0861  892.2049  889.4241  890.5949  891.3136  891.3294  893.9212  890.609  890.6426  888.6814  891.9553  890.1703  890.3567  893.7416  900.8532
891.0008  894.6485  892.2394  890.1492  891.9189  893.0182  894.4754  891.9544  904.6194  893.9485  893.7273  894.2433  893.0003  893.5032  895.7346  897.5682
892.1041  896.406  893.1363  892.9345  891.5747  893.7406  894.5047  893.4304  892.7859  894.2941  893.3092  895.4081  893.7103  893.0482  895.186  897.1162
893.9078  900.9848  894.7068  895.2477  893.934  893.9912  894.6334  893.277  894.3219  895.3155  894.846  895.2009  894.5687  894.6087  895.7822  897.1221
883.374  898.0704  897.4289  895.113  894.7257  895.1659  895.0992  893.2408  893.6008  893.0476  896.9732  895.1711  894.4349  894.3898  895.6439  897.2979
892.9333  896.6339  905.5584  896.2996  894.1789  893.3672  894.3963  890.7624  897.1369  898.2173  899.6974  917.1362  899.554  895.9819  898.7499  901.0083
867.2359  897.917  902.5089  900.8056  909.2858  895.6818  896.7896  896.2191  894.0656  885.311  1018.746  1070.256  648.4118  892.1857  906.8898  901.5298
909.4778  955.3598  905.3838  907.7458  922.7488  932.5718  893.3588  973.7638  902.5388  896.1958  904.2608  913.4428  900.1388  817.2098  902.0358  902.0358

--------[ 2022-01-21 00:00:00 ] # approximate start of GMN SBS-8:

bb.grinch_tdc.hit_mintime = -25.0
bb.grinch_tdc.hit_maxtime = 25.0

# start with more open definitions of these cuts for earlier kinematics that aren't yet aligned:
bb.grinch_tdc.maxtdiff_clust = 12.0 # time difference limit for adding GRINCH hits to clusters (ns)
bb.grinch_tdc.maxtdiff_ref = 7.5 # time difference limit for GRINCH hits relative to shower for consideration in good clusters (ns)
bb.grinch_tdc.usereftimediffcut = 1 # flag to enable/disable the use of shower ADC time as "reference time" for GRINCH

# the following offsets were determined from SBS-8 LH2 and LD2 data (average -1.7-ns shift in GRINCH-hodo alignment relative to SBS-9
bb.grinch_tdc.tdc.offset = 
    933.7179     897.4829     876.8249     903.1109     934.0679     906.4859     806.2389     892.8329     967.3849     976.0789     923.4349     913.7079     914.6659     902.1949     909.3269     1017.036 
    897.0079     865.0439     924.2959     896.4859     947.6109     901.5419     861.8969     967.1269     849.4159     936.6349     840.8239     889.7999     901.4609     915.5749     1047.556     895.0779 
    845.8559     763.8079     893.7129     848.7998     910.9114     1101.648     955.6574     905.7915     916.5463     962.7709     888.3969     801.0409      903.363     849.5451     968.8247     907.7971 
    898.7993     872.8259     901.4983     902.1975     780.7724     898.8631     900.0185     897.4315     899.9447     999.6994     899.8561     972.4295     900.1273     897.4043     900.0074     1011.595 
    896.3708     903.5739     900.7633     963.3585      977.119     898.9243     900.6131     897.7654      898.909     900.6413     899.7716     901.1425     1051.655      898.624     900.3837     900.2708 
     895.148     901.4716     898.3159     895.4616     898.9686     893.3322     897.7665     894.1273     895.4298     896.6034     896.2164     897.8931     896.4397      903.137     898.4664     899.9057 
    896.1027     902.2695     898.4933     899.1001     897.0048     797.7247     937.6793     895.8025     895.8612      896.927      896.826      897.686     889.9925     895.0719      1037.67     900.0015 
    887.1018     896.2045     893.5811     891.6897     893.6806     891.7389     893.3207     890.5443     893.4954     892.5101      892.911      894.401      894.523     890.2966      895.651     896.4464 
    892.2429     902.3722     900.1691     897.2598     900.5012     911.4835     901.4912     941.8123     975.1782     900.2188     901.0592     902.6611     901.6498     898.8009     903.8078     905.2071 
    907.3072     1010.938      902.984     900.3309     902.4367      900.474     901.8488     899.1492     903.0641     949.8683     900.4563     902.8377     903.0531     898.3551     904.7154     903.3352 
    902.9631     999.6475      903.587     904.2872     903.2642     899.9583     904.0819     900.1881     902.5612     1088.208      972.241     903.2964     904.2468     900.2316     904.1942     906.0172 
    895.9798     907.6122     926.3509     902.9241     902.3292     902.2113      901.996     899.5762     903.7111     903.1147     900.9144     897.0602     904.2229     900.7821     905.7181     906.9873 
     897.424     904.4422     902.9933      907.331     900.6042     902.3846     901.8904     898.8223     901.1693     901.9342      902.374     889.8836     920.9298     899.6664     904.4036     905.9223 
    900.8481     907.9349     903.4004     901.5593     882.6213     903.3697     903.0948     899.3092     901.6696     904.1916     902.7248      903.459     1037.852     1076.883     904.5344     905.4411 
    897.8539     904.1971       899.35     897.1756     899.3713     1303.751     899.0667     896.0924      897.506     898.2939      898.428     900.1938     899.6492     902.4541     986.6453     902.8584 
    893.0184     898.5146     896.5685     897.0631     898.5248     898.3292     906.2995     896.3248     899.3889      898.571     898.0944     898.3461     898.9659     896.7256     1006.232     905.9988 
    892.1831     899.1026     895.9832     894.0403     897.1141     894.6548     898.2271     893.5584     896.0767     894.3117     896.1629     897.8815     895.7821     892.6009     890.2237      1023.01 
    911.6569     907.7648     902.0912     903.1263     904.3754     903.5695     904.0126     905.0544     915.3148      904.482      903.501     904.6381     902.7025     904.4306      905.723     910.8992 
    885.3196      922.347     902.5477     900.2166     901.8808     901.8177      902.043     916.8204     901.0023     939.2158     902.9651     903.6418     901.8848     900.1551     904.8474     905.8626 
     906.621     899.5846     1004.669       904.97     904.1274     902.0731     902.3758     902.1891     922.8383     917.9139     907.1634      904.735     904.0526     903.0925     905.8295     905.7264 
    900.9596     929.3085     907.4707     1093.997     904.0266     902.2255     903.6786     903.2584     903.0601     906.4021     1025.957     911.1968     904.0525     905.5122     906.0559     905.6469 
    893.0898     907.5997     904.1579     1184.896      938.012     905.6453      906.448     903.2597     905.2635     904.4035     905.4331     1222.511     907.8298     904.0504     905.5682     907.0361 
    900.1297     908.0305     905.4219     913.1806     900.3197     970.6067     904.4177     902.2798     904.3517     904.3382     905.3166     906.6112     919.1533     1103.831     1054.966     907.3806 
    894.1963     906.4203      903.304     900.6548       899.68     880.7041     911.9781     903.4465     903.6845      902.583     903.6488     903.7929     902.6277     903.1149     1118.335     903.9739 
    356.3283     888.1123     889.2134     886.4419      887.624     888.5976     888.6457     890.2834     887.7288     887.7412     885.8142     888.9543      887.289     887.4816     891.0045     897.4581 
    888.1014       891.76      889.432     887.2933     889.0674     890.1128     891.6025     889.0255      890.841     891.0958     890.9185     891.2874      890.001     890.5598     892.7581     894.4983 
    891.4751     893.3383     890.2547     890.0778     888.6666     890.7741     891.5623     890.6181     890.2125      891.273     890.3444     892.3673     890.7663      890.004     892.1878     894.0746 
    891.4992     900.5219     891.7924     892.3433      890.935     890.9549     891.5362     890.3571     891.5247      893.087     891.9652     892.3571     891.5979     891.6152     892.8272     894.4172 
    882.0530     894.4813     892.2757     892.3724     891.5857     892.1023     891.8537     890.2251     890.7005     890.6978     891.7201     891.8077     891.4987     891.4238     892.6396     894.2673 
    889.9563     893.8168     891.3335     890.0271     891.2635     890.8115     891.8242     887.9634     894.0961     894.9268     894.1963     896.1331       895.13     893.0801     895.8658     898.0644 
    888.1426      894.992     891.2561     895.2318     895.1114       891.73      891.928     888.5109     890.4405      892.126     1017.636      1069.58     649.1254     888.6074     901.8786      896.052 
    900.5109     950.4305     901.0266     900.9896      915.369     907.9203     898.4305     968.5082     900.4489     897.1699      901.626      906.796     897.7126     814.7836     899.6096     899.6096 

--------[ 2022-02-01 00:00:00 ] # approximate start of GMN SBS-9:

# back to SBS-9 offsets (roughly 1.7-ns average shift in GRINCH-hodo alignment):
# A new set of GRINCH TDC offsets applicable to GMN with trigger phase correction and alignment to hodoscope "tfinal" variable (using SBS-9 LH2 data):
bb.grinch_tdc.tdc.offset = 
    935.3577     899.1227     878.4647     900.0674     935.7077     901.4937     807.8787     894.4727     969.0247     977.7187     925.0747     904.8044     910.3661     897.7882     899.5659     1014.147 
    894.1187     862.1547     921.4067     895.5965     944.7217     897.8872     873.9436     964.2377     846.5267     933.7457     839.4149     894.3746     895.6267     896.5566     1043.997     902.1211 
    845.1402     763.2771     893.1821     844.2139     899.2573     1103.064     957.7529     899.6698     900.5201     961.2684      889.232     800.6622     899.7116     850.5636      976.458     903.0872 
    900.4175     876.9605     900.0223     905.8264     780.6535      900.688     901.6589     899.1152     901.8389     1002.705     901.8393     974.3043     901.6897     899.4869     901.8715     991.8694 
    898.1101     905.5001     902.8647     962.3362     979.1648     900.7013     902.5656     899.6416     900.8384     902.6546      901.573     903.0219     1054.075     899.8549     902.1176     902.2221 
    896.9615      903.441     900.0454     897.3834     901.7909      899.787     899.5634     895.9597       897.39     898.4766     898.0601     899.5592     898.3628     903.7836      900.376      901.722 
    898.0594     904.3662      900.565     901.0918     898.7315     786.2236     939.8475      897.724     898.0082      898.875     898.7727     899.7222     892.6712     896.8375     1037.615     901.7551 
    888.8534     898.0496     895.4229      893.555     895.3555     893.5201     895.2855     891.7473     895.1135     894.2033     894.5415     896.0581     896.1732     891.8864     897.4973     897.1815 
    893.6518     903.9307     901.8658     898.9243     902.4479     913.2689     903.3308     940.7823     973.9981     901.7277     902.7052     904.4689     903.3416     900.5797     905.4957     907.1173 
    899.5307      992.891     904.5763     902.1517     904.1203     902.2182     903.4323     900.7694     904.3413      949.761     902.1158     904.6666     904.8068     900.1154     906.5566     905.0622 
    904.4141     1014.995     905.1929     906.0693     905.0349     901.5631      905.945     901.7221     904.1611     1087.894     970.9538     905.1909     906.1238     901.9994     906.0553     907.7994 
    897.6436     909.3238     925.3047     903.9462     904.1648     904.0398     903.7416     901.2129      905.371     904.9429     901.7774     898.2302     906.0622     902.5654     907.5113     908.7506 
    899.0341     906.1971     904.8224     907.8326     902.0936     904.2536     903.6172     900.4449     902.9546     903.6401     904.2134     907.0658     928.4512     901.4296     906.2699     907.7692 
     902.613     909.6001     904.9808     903.1851     883.1476     905.1239     904.8302     901.2246     903.5483     906.2569     904.2897     905.1188     1038.474     1076.863     906.4233      907.439 
    899.6457     906.0513      901.182     898.9456     900.9856     1303.508     900.8641     897.8352     899.4155     900.2783     900.3574     901.9448     901.5977     902.3429     987.1521     904.5098 
    894.6765     900.1645     898.2825     898.7903     900.2027     900.3167       905.42     897.8534     901.0372     900.5061     899.8497     899.9578     900.5514     898.4264     1006.229     907.3218 
    893.6858     900.7955      897.696     895.8216     898.9218     896.3534     901.8692     901.7168     897.6137     895.7829      897.859     899.5301     897.4657     894.8702     889.7536     1019.539 
    911.5121      909.208     903.6576     904.6912      905.877     905.2184       905.44     904.8505     915.8189     906.1177     905.1643     906.3287     904.4473      906.016     907.2193      904.746 
    878.5661     909.3785     904.0658     901.9338     903.5009     903.5742     903.8353     906.4001     879.1086     928.1857     904.5166     905.3746     903.5049     901.7691     906.5054     907.2275 
    907.0495     899.7232     1003.455     906.5854     905.8849     903.8169     904.1036      903.871     905.8239     908.2456     900.7469     906.2101     905.8076     904.8359     907.6155     907.3948 
    901.1081      929.316     909.0797     1092.653     905.7631     904.0803     905.3419     904.9161     904.6948     908.1031     1025.876     912.6174     905.7603     907.4151      907.894     907.4567 
    894.7598     909.4182     907.9179     1186.702     939.2366     907.5431      908.225     904.9938     907.0723     906.3043     906.8298     1197.882     902.9064     905.8909     907.3707     908.8917 
    902.0686     909.9116     907.5299     913.8532     898.9178     970.4339     906.3049     904.1689     906.3306     906.2513      907.229      908.482     919.0609      1103.32      1055.61     909.4162 
    896.3147     908.3103     905.2416     902.4326     905.2879     889.6041     913.0604     905.3087     905.7378     904.5359     905.5278     905.6993     904.7029      905.099     1120.708      906.398 
    356.6797     889.9391     891.0579     888.2771     889.4479     890.1666     890.1824     892.7742      889.462     889.4956     887.5344     890.8083     889.0233     889.2097     892.5946     899.7062 
    889.8538     893.5015     891.0924     889.0022     890.7719     891.8712     893.3284     890.8074     903.4724     892.8015     892.5803     893.0963     891.8533     892.3562     894.5876     896.4212 
    890.9571      895.259     891.9893     891.7875     890.4277     892.5936     893.3577     892.2834     891.6389     893.1471     892.1622     894.2611     892.5633     891.9012      894.039     895.9692 
    892.7608     899.8378     893.5598     894.1007      892.787     892.8442     893.4864       892.13     893.1749     894.1685      893.699     894.0539     893.4217     893.4617     894.6352     895.9751 
    882.2270     896.9234     896.2819      893.966     893.5787     894.0189     893.9522     892.0938     892.4538     891.9006     895.8262     894.0241     893.2879     893.2428     894.4969     896.1509 
    891.7863     895.4869     904.4114     895.1526     893.0319     892.2202     893.2493     889.6154     895.9899     897.0703     898.5504     915.9892      898.407     894.8349     897.6029     899.8613 
    866.0889       896.77     901.3619     899.6586     908.1388     894.5348     895.6426     895.0721     892.9186      884.164     1017.599     1069.109     647.2648     891.0387     905.7428     900.3828 
    908.3308     954.2128     904.2368     906.5988     921.6018     931.4248     892.2118     972.6168     901.3918     895.0488     903.1138     912.2958     898.9918     816.0628     900.8888     900.8888 

--------[ 2022-04-01 00:00:00 ]

# back to defaults starting after GMN so as not to step on any toes:
bb.grinch_tdc.maxtdiff_clust = 30.0 # time difference limit for adding GRINCH hits to clusters (ns)
bb.grinch_tdc.maxtdiff_ref = 15.0 # time difference limit for GRINCH hits relative to shower for consideration in good clusters (ns)
bb.grinch_tdc.usereftimediffcut = 1 # flag to enable/disable the use of shower ADC time as "reference time" for GRINCH

bb.grinch_tdc.tdc.offset = 0.0
bb.grinch_tdc.tdc.GoodTimeCut = 900

bb.grinch_tdc.trackmatch_nsigma_cut = 4.0

########################################################
########################################################

############               GEN2             ############

########################################################
########################################################
--------[ 2022-10-10 00:00:00 ] # GEN-2:
-------[ 2022-10-14 20:00:00 ] # Beginning of GEN2 -> set 1: 2033 - 2085
# GEN-2: good GRINCH times are clustered near 70 ns 
bb.grinch_tdc.tdc.offset = 
    84.32003     73.44003     71.63862     70.80017     72.51597     69.61719     72.52449     72.75003     72.92003     84.57003     70.02097      71.3107     74.97838     70.19692     71.33455     84.69003 
    64.95003     52.25003     73.79705      68.8926     68.25751     72.21853     71.62121     72.10354      57.6406     90.76297     75.91778     77.11733     72.55278     72.45201     74.93184     77.06751 
    72.25958     67.11572     107.1074     79.68573     71.51663     75.41291     75.00278     72.54811      73.3176      73.5118     75.41204     97.75349     74.11354     73.22464     73.79047     76.79429 
    70.44565     80.69601     74.36581     53.30543     76.04176     75.78744     76.66413     74.34225     75.54832     77.02712     75.65234     77.27244     75.73798      94.7813     75.84459     77.85278 
    72.67338     80.22872     76.90053     79.46433     86.82132     75.15262     76.76258     73.82938     74.83432     76.71602     75.51767     76.04351     72.19926     74.48057     76.04982     76.24908 
    70.75355     77.46371     74.34184     71.80864     73.31271     72.20905     74.09359      70.2217     71.42797     72.69417     72.12664     74.17602     72.77974     72.19065     74.64971     76.28387 
    71.51593     77.96667     75.22156     74.62798     72.35492     73.28261     73.42562     71.53782     72.68466     73.68368     73.57116     74.49687     73.76446      71.4727     71.70955      76.4883 
    63.15736      72.2181     69.44771     67.73834     69.58268     67.72191     68.89109     65.71541     69.16954       68.194     68.42202     70.21709      70.4012     66.08912     70.86486     70.54161 
    68.06226     77.88939     75.60599     73.04377     76.30524     74.73004     77.43225       67.945     89.41505     75.99882     76.45757     78.15013     77.37108     74.74783     79.54295     80.93261 
    70.24579     81.96856     78.60651     75.77179     78.02856     76.22043     77.50808     74.72142     80.13592     78.65675      76.9519     79.25178     79.49336     74.76306     81.15305      79.8053 
     77.5741     66.51289     79.32296     80.16275     78.93741     75.81887     80.04933     75.80184     77.16796     78.69969     78.48558     78.49047     79.50959     75.45093     79.28955     80.69216 
    71.41514     83.54765     82.11912     80.44442     77.87599     77.54754     77.55985     75.12024     78.20963     77.62354     79.72716     82.71279     81.65792     75.58182     80.61192       81.799 
    73.55342     80.12781     79.77202     81.72855     77.10052     78.41796      77.6451     74.79688     76.00642     77.04515     77.37202     79.49075     71.91252     75.10888      79.0308     80.57096 
    76.51445     83.45014     79.15202     76.22289     71.93468     79.53278     79.08522     75.20684     77.49404     79.96779     78.13688     78.78139     76.33138     78.23805      80.5737     81.45105 
    73.67336      79.9436     74.83554     72.67791     74.20109     70.87805     75.02321     71.93068     72.99994     73.37619     73.70382     75.21696      74.7137     72.35643     69.33505     77.99397 
    68.69472     74.35067     72.33265     72.72067     73.81105     73.14604     70.35085     71.98552     75.69077     74.93297     74.19614     74.62979     75.08376     72.33319     79.52051     74.23363 
    81.88405     87.97087     85.37515     83.68284     86.24174      84.3418     74.05394     93.95515     85.60748     83.81053      85.4925     87.17248     85.28803     82.32975     77.10403     65.70543 
    75.46272     83.63122     77.76966     78.54532     79.60807     78.70425     78.89095     78.50862     79.17091      79.8515     78.75943     80.04578     77.74656     79.55171     79.75207     50.94737 
    70.49962     86.26926      78.2795     75.56314     76.92032     76.83703     76.65209     73.44407      71.1936     80.00683     76.88857     77.82176      76.0738     73.95751     78.72869     79.17571 
      76.995     80.39179      71.2844     79.91161      78.3167     76.38645     76.55731     75.91586     99.74573     75.52027     97.05187     79.60862     78.75408     77.85872     80.37249     80.40661 
    75.49255     73.01866      72.7444     85.94999     79.73105     77.48847      78.9451     78.25401     76.88949     80.96179     86.99376     76.62822     79.01194     80.74309     80.98939     80.24252 
    63.85807     82.98783     78.56856     54.39648     74.13783       81.026     81.60945     78.36678     79.58774     78.82467     79.38508      86.5669     91.24441     79.00852     80.28129     81.71195 
     75.4064     83.07642     80.46417     75.38055     72.06709     82.08022     79.73677     77.59854     78.94148     78.88944     79.56213     80.66739     79.97316     74.77215     82.33256     82.01402 
    69.30367     81.15457     77.74206      74.6111     77.69409     78.12342     79.45842     78.21738      79.0542     78.39606     78.87103     79.47342     77.97638     79.13423     84.72814     79.92782 
    60.33652     63.18665     61.55354      57.1989     62.09535     63.76379     63.52964     63.48737     63.73586     63.35511     63.42006     64.32356     62.51595     61.03431      66.0102     76.59338 
     62.3334     66.50077     67.13451     66.90451      65.3094     65.79066     67.38512     72.99221     65.63708     66.58716     64.18226     66.84874     65.86306      68.2566     68.58331     75.09339 
    64.83223     68.91029     65.30969     65.21416      63.8797     66.02165     66.47759     65.72156     66.26456     67.00744     65.70978     67.68641     66.01806     65.22011     67.53327     69.64343 
    67.07599     73.68228     67.65271     68.35256     67.14983     66.81364     67.62366     66.20216     67.21238     67.73665     67.44833     67.66536     66.73603      66.5031     68.02554     69.46225 
    61.65222     70.11969     68.47813     68.70863     67.48662      67.6377     67.54506     65.78145     66.22024     66.47644     67.09085     68.11717     67.30389     66.63613     68.04175     69.62838 
     65.4888     69.13095     66.71581      65.1882     66.32995     66.00364     66.41274      62.9017     69.65841     70.65174     70.16141     70.42022      71.4153     67.69142     70.44086     73.01577 
     65.5315     71.52143     68.99229     68.56663     72.77256     68.06847     68.51207      63.8357     66.10032     67.24234     66.82471     71.56829     73.81358     65.43982     76.30066     69.43567 
    56.90035     58.70066     61.67246     60.67123     68.08248     63.41229     61.65597     58.31371     63.40572     63.30487     64.47008      67.7413     64.83682     71.69998     7.179976     7.179976 

bb.grinch_tdc.tdc.GoodTimeCut = 0.0

bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

####### good GRINCH times are clustered near 150 ns after Carlos adjusted. Set these now closer to 205ns ########

-------[ 2022-10-19 00:00:00 ] #GEN2 -> set 1: 2080 - 2085 

bb.grinch_tdc.tdc.offset =
	207.3700	209.1400	198.2286	179.8002	182.3660	204.2272	196.2745	200.6200	209.3500	209.2700	230.9810	210.3907	211.5984	205.4369	211.4946	202.6300
	204.9600	199.5900	207.2771	207.5426	205.4175	193.5385	214.2112	199.0535	185.0106	195.4030	239.9978	209.5873	203.4428	208.6420	210.1818	229.6875
	220.3196	208.9957	206.6074	181.5557	202.8766	203.0829	201.7928	205.1881	210.4276	214.4618	209.4120	211.6335	200.4735	201.4646	205.0705	205.0043
	199.8957	208.7460	197.6458	201.9254	213.0418	204.2174	204.4941	201.6623	203.6283	201.0471	210.2123	200.0824	183.4880	201.1513	204.4846	204.5728
	199.7934	205.6487	205.0905	203.0543	207.5913	203.8426	204.8126	202.3394	203.0843	204.5060	204.1177	206.6435	199.2593	201.6806	204.8898	204.3691
	198.9536	205.3437	201.3818	198.8886	206.0727	206.9691	201.9036	197.5117	199.4180	199.8542	200.1466	201.4560	200.4597	207.1507	203.3797	203.8439
	199.8559	205.8267	202.9716	202.3480	199.7949	198.6126	205.0456	199.2478	200.8447	201.2837	201.2212	202.2869	200.7645	199.1127	200.2396	205.7583
