#-40.206707	-39.5341941	-38.440761	-40.9622357	-40.318348	-35.575448	-40.129461
#-39.933793	-43.039259	-43.415351	-41.441908	-39.903922	-39.93384	-40.543018
#-39.867928	-36.276162	-41.684666	-36.532877	-41.167636	-39.485255	-45.937099
#-42.902003	-40.049631	-35.91303	-39.94612	-42.545697	-38.014145	-44.00121
#-36.495452	-41.341334	-39.139202	-45.054672	-36.515595	-38.310865	-36.946105
#-42.896077	-38.324516	-43.205046	-37.912337	-39.019547	-34.77312	-42.241858
#-39.960038	-40.898508	-39.331535	-42.381912	-40.517367	-42.644033	-40.355125
#-40.46737	-43.952933	-35.494793	-41.443245	-34.552751	-39.594187	-39.10344
#-42.1123414	-42.1459202	-41.5641709	-43.2245518	-40.74541481	-39.031615	-44.8515424
#-41.3764482	-41.48786806	-39.22551665	-38.7552596	-40.2380361	-42.77404093	-39.0904855
#-41.0856666	-37.804919	-49.470353	-49.210294	-50.665032	-41.6975745	-44.3345826
#-48.897497	-51.160985	-49.582807	-50.599245	-49.493398	-48.635878	-45.359397
#-47.311081	-48.113913	-46.652275	-47.834579	-47.61515	-46.402751	-47.141544
#-45.027792	-43.108384	-44.363284	-45.527113	-46.029313	-33.851113	-52.111313

# New SH time calibration SBS-7: updated 2025/12/19 (EPAF)
bb.sh.adc.timeoffset =
   -45.68271    -42.41446    -41.02925    -35.96134    -38.16303    -36.54168    -39.89912
   -37.15401    -37.83604    -38.84853     -37.1736    -35.56066    -36.81747    -38.68276
   -34.27024    -38.74296    -31.99983    -31.96639    -33.36989     -32.9723    -36.44624
   -36.95207    -32.99237    -39.55223    -33.40614    -49.83297    -45.61898    -35.75501
   -33.54442     -35.8314    -40.45122    -36.88998    -36.97188    -35.41038    -33.57367
   -35.89688    -35.32848    -37.76467    -35.62435    -33.57055     -36.3909    -35.94634
    -34.8225    -34.40861    -35.09582     -37.1412      -33.727     -35.9848    -35.35734
   -39.52692    -34.45062    -35.69726    -42.75688    -34.86249    -34.87479    -36.90069
   -38.99734    -34.72112    -37.99722     -35.5588    -32.74739    -40.40797    -36.55455
    -34.9218    -38.69564    -36.28309    -38.31053     -38.2724    -39.46775    -36.98551
   -35.60895    -37.36138    -33.51988      -37.005    -35.25743    -36.37024    -42.07602
   -37.02115    -35.53589    -38.46845    -36.20937    -34.93835    -34.58911    -37.43193
   -35.88626    -32.90365    -35.95805    -37.13583    -38.42466    -35.97976    -40.46242
     -36.687    -34.72047     -34.1447    -37.06943    -36.14295    -31.07996    -36.15914
   -36.17395    -39.20918    -39.27118    -37.16953     -35.9628    -35.73793     -38.3572
   -36.28477    -32.57458     -37.0148    -32.57992    -36.99218    -35.52861    -42.45361
   -40.71634    -35.62502    -31.79492    -36.07495     -38.0335    -33.83974    -41.37223
   -32.16281     -36.9986    -35.22093     -40.5759    -32.65909    -34.37085    -34.12583
   -39.05935    -34.03474      -38.827    -33.66541    -35.10155    -30.24155    -38.40654
    -36.7864    -37.21329    -35.44856    -38.41555    -36.34696    -38.31039    -36.68619
   -36.21757    -40.03999    -31.39332     -37.1264    -30.58249    -35.12884    -36.98011
   -37.71631    -37.99501    -37.72739    -39.83215    -36.60332    -34.63115    -42.17072
   -37.35084    -37.64172    -35.15245    -34.12848     -35.3681    -38.28339    -36.09242
   -36.78527    -33.62639    -48.11527    -47.38444    -49.01138    -37.27246    -40.17838
   -46.41444    -48.50177    -46.77608    -47.77163     -43.9941    -45.15922    -41.15481
   -43.57164    -44.60357    -43.33958    -44.84727     -44.2588    -42.82521    -42.93696
   -41.28835    -39.59805    -41.05059     -42.5398    -42.67296    -30.27357    -47.90672

## Gain factor for energy calibration using cosmic: GeV/pC (Id: 7001)
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.sh.adc.gain =
0.00550816 0.00545972 0.00546158 0.00579034 0.00583832 0.00584924 0.00570192
0.00573084 0.00577248 0.00549745 0.00563803 0.00559334 0.0057444 0.00558323
0.00565296 0.00535724 0.00599322 0.00608173 0.00580417 0.00615709 0.00557629
0.00552988 0.00600387 0.00556534 0.00587674 0.00533334 0.0053537 0.00553055
0.00578698 0.00568414 0.0053992 0.00566024 0.00562711 0.00547886 0.00576761
0.00560376 0.00563254 0.00559264 0.00582342 0.00564009 0.00553833 0.00567151
0.00617129 0.00612465 0.00588809 0.00557292 0.00627252 0.00596557 0.00572158
0.00558085 0.00611954 0.0061681 0.00543864 0.00609404 0.00628765 0.0058328
0.00555611 0.00583817 0.00550305 0.00585856 0.00592767 0.00556374 0.00577423
0.00591191 0.00559223 0.00575195 0.00567924 0.00564758 0.00559299 0.0055604
0.00593676 0.00587674 0.00590284 0.00586332 0.00579133 0.00581561 0.00554112
0.00568568 0.00594475 0.00568464 0.00593592 0.0061011 0.00594243 0.0059196
0.00578549 0.00599101 0.00582043 0.00577518 0.00565571 0.00568429 0.00548278
0.0056445 0.00548769 0.00579961 0.00570215 0.00570926 0.00609053 0.00547802
0.00585693 0.00567825 0.00564935 0.00571455 0.00581994 0.00592419 0.00584747
0.00577338 0.00566774 0.00568789 0.00601259 0.00569323 0.00577466 0.00552701
0.00552259 0.00580109 0.00623567 0.00569866 0.00563783 0.00596322 0.00560855
0.00597815 0.00578044 0.00591205 0.00553087 0.00596168 0.00584616 0.00601474
0.00556714 0.00602414 0.0056247 0.00585429 0.00589225 0.00605751 0.00578651
0.0057228 0.00568565 0.00588806 0.00572942 0.00579148 0.00574071 0.00563922
0.00533822 0.00551507 0.00591484 0.00559354 0.00617068 0.00564349 0.00543547
0.00555556 0.0056265 0.00564578 0.00557876 0.0056612 0.00584282 0.00542447
0.00569843 0.00557214 0.00576534 0.00582298 0.00588559 0.00565513 0.00570229
0.00570738 0.00581953 0.0052793 0.00538506 0.00537475 0.00543806 0.00541599
0.00544233 0.00533639 0.00539865 0.00529611 0.0055275 0.00544268 0.00548176
0.00533285 0.00554905 0.00545662 0.00554411 0.00534054 0.00544091 0.00539168
0.00542943 0.00548447 0.00533395 0.00537896 0.00538021 0.00538982 0.00526585

# Calibration done with LH2 data for 85% SBS field. SBS-7 Set-1, (Id: 7811-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2021-11-13 10:00:00 ]
bb.sh.adc.gain =
0.00982544 0.00829271 0.0115284 0.0094757 0.0118593 0.00976949 0.00906697
0.00642434 0.00860685 0.00893374 0.00925421 0.00899764 0.00978967 0.00905424
0.0124457 0.0101333 0.010173 0.0081515 0.0108468 0.0102514 0.00900593
0.00872782 0.00821108 0.00916738 0.00880759 0.00794976 0.00935507 0.00905332
0.0106623 0.00901236 0.0101279 0.0093655 0.00893238 0.00976348 0.00995507
0.00843514 0.00897281 0.00912471 0.00956362 0.00976065 0.00892692 0.0119116
0.00818777 0.00994252 0.00949913 0.00899344 0.00863886 0.00934019 0.0118793
0.00858907 0.00843733 0.00812776 0.00876305 0.009022 0.00980281 0.010138
0.00690971 0.0106412 0.00952328 0.0092932 0.00987964 0.0102722 0.012621
0.00777231 0.00932099 0.00787107 0.00846686 0.00988129 0.0100898 0.00764235
0.00816463 0.00923633 0.010224 0.00880504 0.00943779 0.00976828 0.00678963
0.00815533 0.00916702 0.00961782 0.00843631 0.0104364 0.00888652 0.00930322
0.00812624 0.0100466 0.00799511 0.00879397 0.00887509 0.00965576 0.00820498
0.00902206 0.00876673 0.00901203 0.00904748 0.00936779 0.00895633 0.0111066
0.00680575 0.00862223 0.00906364 0.00743513 0.00841857 0.00800266 0.00755722
0.00659532 0.00780833 0.00781934 0.00946014 0.00812552 0.00825423 0.0065724
0.00638925 0.00894145 0.00800158 0.00901146 0.00967019 0.00870004 0.0082864
0.00750851 0.00916551 0.00921967 0.00816922 0.0084436 0.00922688 0.00987712
0.00688169 0.0079251 0.00902283 0.00833775 0.00894785 0.00837508 0.0104495
0.00701017 0.00909425 0.0071182 0.00862546 0.00794796 0.00964015 0.00750399
0.00846227 0.0118102 0.00838842 0.0127958 0.0123056 0.0144123 0.00829313
0.00650618 0.00855386 0.00840821 0.00868148 0.00857746 0.0084838 0.0091583
0.00811495 0.00888072 0.00968596 0.00810646 0.00952118 0.0108746 0.00967468
0.00947062 0.0116383 0.0135991 0.0113125 0.0152372 0.00920815 0.00922867
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 85% SBS field. SBS-7 Set-2, (Id: 7811-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2021-11-13 10:00:00 ]
bb.sh.adc.gain =
0.00982544 0.00829271 0.0115284 0.0094757 0.0118593 0.00976949 0.00906697
0.00642434 0.00860685 0.00893374 0.00925421 0.00899764 0.00978967 0.00905424
0.00913229 0.0108328 0.0106388 0.00962153 0.0121617 0.0102514 0.00900593
0.0111607 0.00829804 0.00918105 0.0084755 0.0113823 0.00925653 0.00905332
0.00807353 0.00919001 0.00974981 0.00893035 0.00924823 0.0095331 0.00995507
0.00687166 0.00897542 0.00873935 0.00898641 0.0102497 0.00940081 0.00726454
0.0110952 0.0100344 0.00980354 0.0092894 0.00950854 0.00965539 0.011308
0.00770452 0.00835198 0.00810105 0.00920338 0.00990756 0.00897366 0.0101735
0.00937618 0.0101476 0.00849679 0.00964797 0.0101298 0.0101905 0.00917363
0.00727777 0.00912625 0.00778675 0.00855969 0.00964307 0.00981444 0.00854658
0.00887069 0.00926367 0.00987308 0.00892362 0.00980381 0.00946149 0.00549216
0.00846039 0.00958592 0.00972898 0.00905227 0.00971783 0.009218 0.00905846
0.00832758 0.00964149 0.00835434 0.00883484 0.00901039 0.00958479 0.00881277
0.0112615 0.00862725 0.00913003 0.00886805 0.00956283 0.00891092 0.0070739
0.00603215 0.00857238 0.00877198 0.00771286 0.00797247 0.00795424 0.00602999
0.00720691 0.00775546 0.00807685 0.00962003 0.00764303 0.00774812 0.00847378
0.0073013 0.00905162 0.00806441 0.00922617 0.00928786 0.00874596 0.00835061
0.0106713 0.00940144 0.00960739 0.00783971 0.00793074 0.0104456 0.00609749
0.00621576 0.0081363 0.00860016 0.00851751 0.00945923 0.00955336 0.00870671
0.00989228 0.00892724 0.00748255 0.00909347 0.00758131 0.00868796 0.0103975
0.00846227 0.0108625 0.010226 0.00799995 0.00998958 0.0103092 0.00829313
0.00650618 0.00855386 0.00840821 0.00868148 0.00857746 0.0084838 0.0091583
0.00811495 0.00888072 0.00968596 0.00810646 0.00952118 0.0108746 0.00967468
0.00947062 0.0116383 0.0135991 0.0113125 0.0152372 0.00920815 0.00922867
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

################################################################################
###                                 SBS-11                                   ###
################################################################################

# Configuration Change [SBS-7 -> SBS-11]
-------[ 2021-11-17 08:00:00 ]

bb.sh.emin_clTotal = 0.3

# ADCtime offsets generated by Andrew P's consolidated timing calibration script
# using a subset of SBS11 LH2 & LD2 data. Latest on 12/08/2025 for pass3 readiness.
# A shift in trigger time was observed during SBS-11. Two sets of ADC time offsets (Set 1 & Set 2)
# are generated to account for the shift. See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=755
## SBS11 - Set 1
bb.sh.adc.timeoffset =
   -48.88118    -45.97376    -40.21395    -39.06129    -38.43476    -38.26785    -41.96778
   -48.96512    -48.91122    -48.72293    -47.94973    -45.90253    -45.89375    -44.40362
   -39.52629    -48.90146    -36.89246    -37.38218      -38.164    -38.04429    -44.53643
   -46.20234    -37.93992    -51.47648     -38.6977    -56.11536    -48.36452    -42.19168
   -39.35984    -41.50818    -47.19722    -43.93752    -42.77631    -40.38104    -41.11102
   -42.05097    -41.06382     -42.5219    -40.81978    -38.60912    -42.93081    -42.57963
   -41.48838    -40.68881    -39.89999    -42.79821    -39.59066    -41.47449    -42.65615
   -46.84574    -39.25015    -40.52356    -47.86114    -39.50008    -39.21916    -44.49716
   -46.35219    -39.24626     -43.0342    -40.37372    -37.67616    -45.22199    -44.56023
   -39.61242    -43.50513    -40.80713    -42.98857    -43.14696    -43.27998    -45.55097
   -40.26959    -41.98617    -38.33011     -41.5559    -39.88674    -41.08436    -47.36972
   -42.21169    -40.36232    -43.16468    -40.87193    -39.89361    -39.32267    -44.53413
   -45.31486    -37.61406    -40.74569    -41.76711    -43.17094    -40.67821    -47.18298
   -40.96155    -39.65933    -38.88063    -42.10024    -40.97725    -36.02419    -43.54299
   -40.77701    -44.10186    -44.09082    -42.11305    -40.68755    -40.51758    -44.97739
   -41.13173    -37.39378    -41.78686    -37.42681    -41.81368    -40.33322    -51.75353
   -48.79595    -40.58368    -36.55557     -40.9068    -42.92514    -38.68268    -49.35313
   -37.03363    -41.74764    -40.27519    -45.55135    -37.40633    -39.08198    -39.89083
   -44.74421    -38.71285    -43.46373    -38.55628    -39.62368    -35.06701    -45.26664
   -42.12802    -41.98462    -40.06775    -43.16185    -41.20043    -43.01743    -42.52522
   -41.46516    -44.60263    -36.26341    -41.87819    -35.42233     -40.7442    -42.76709
   -48.00051    -42.84134    -42.27906    -44.49712    -41.39066    -39.16265    -48.31575
   -42.20159    -42.76524    -40.11918    -38.64151    -40.70496    -43.69125    -41.30306
   -43.12416    -38.65017    -53.29492    -53.02155    -54.42089    -42.58193    -45.98892
   -51.21168    -53.99822    -53.69681    -53.43893    -46.86478    -51.43863    -41.77955
   -50.20992    -51.49914    -49.50212    -50.16428     -51.1846    -48.94142    -49.31272
   -47.78066    -46.49361    -48.34711    -48.47244    -49.59877    -36.38978    -54.28249

-------[ 2021-12-01 22:06:00 ]
## SBS11 - Set 2. See  https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=755
bb.sh.adc.timeoffset =
   -45.22044    -42.28926    -36.66806    -35.28991    -34.88241    -34.96366    -43.11891
   -45.39409    -45.27451    -45.19765    -44.34913    -42.30735    -42.40595    -42.77272
   -36.00093    -45.52672    -33.31127    -33.76298    -34.63057     -34.5046    -41.27842
   -42.72838    -34.36088    -47.75537    -35.11856    -52.58361    -44.93605     -39.2501
   -35.76695    -37.92852     -43.6191    -40.37024    -39.09285    -36.79169    -37.93971
   -38.47767    -37.54364    -38.90432    -37.26791    -34.99958    -39.41795    -39.17337
   -37.94323    -37.12359    -36.31745    -39.28231     -36.0603    -37.96526    -39.13359
   -43.11088    -35.65767     -36.9569    -44.37607    -35.90405    -35.62089    -41.39688
   -42.83196    -35.67623    -39.46886    -36.76413    -34.08201    -41.68725    -40.99756
   -36.02606    -39.87727    -37.19422    -39.32623    -39.50635    -39.50045    -41.86572
   -36.67715    -38.40275    -34.74592    -37.96803     -36.2923     -37.4723    -43.69297
   -38.63583    -36.79677     -39.5829    -37.28962    -36.36442    -35.72631    -41.01063
   -41.74487    -34.02779    -37.17478    -38.17971    -39.59065    -37.12468    -43.63908
   -37.37101    -36.08275    -35.30372      -38.525    -37.41253    -32.44044    -40.04987
   -37.20532    -40.53324    -40.51579    -38.53223    -37.10914    -36.95895    -41.40858
   -37.51411     -33.7955    -38.17984    -33.84337    -38.23004    -36.75042    -48.01699
    -45.1692    -37.00271    -32.98058    -37.28915    -39.36309    -35.08698    -45.74792
   -33.41399    -38.17322    -36.71573    -41.93138    -33.80519    -35.49371    -36.48559
   -41.12992    -35.14654    -39.85793    -34.94758    -36.05685    -31.51531     -41.7071
   -38.49933    -38.36903     -36.4552    -39.54827    -37.64572    -39.48312    -38.93996
   -37.88423     -40.9394    -32.66761    -38.25646    -31.84591    -37.10949    -38.73925
   -44.46414    -39.26723     -38.6741    -40.93375    -37.82314    -35.59751    -44.75973
   -38.59687    -39.19398    -36.53136    -35.07757     -37.1837    -40.01879     -37.7363
   -39.52159     -35.0705    -49.76931    -49.43469    -51.05656    -38.88303    -42.25957
   -47.51927    -50.33928    -49.62891    -49.74974    -42.46019    -48.51909      -38.421
    -44.5375    -45.51793    -46.09038    -46.37335    -46.52417    -45.31177    -44.60791
   -42.25421     -40.5124     -41.7673    -43.67567    -44.93833    -32.76013    -49.57768

-------[ 2021-12-14 08:00:00 ]
## SBS11 - Set 1. See  https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=755
bb.sh.adc.timeoffset =
   -48.88118    -45.97376    -40.21395    -39.06129    -38.43476    -38.26785    -41.96778
   -48.96512    -48.91122    -48.72293    -47.94973    -45.90253    -45.89375    -44.40362
   -39.52629    -48.90146    -36.89246    -37.38218      -38.164    -38.04429    -44.53643
   -46.20234    -37.93992    -51.47648     -38.6977    -56.11536    -48.36452    -42.19168
   -39.35984    -41.50818    -47.19722    -43.93752    -42.77631    -40.38104    -41.11102
   -42.05097    -41.06382     -42.5219    -40.81978    -38.60912    -42.93081    -42.57963
   -41.48838    -40.68881    -39.89999    -42.79821    -39.59066    -41.47449    -42.65615
   -46.84574    -39.25015    -40.52356    -47.86114    -39.50008    -39.21916    -44.49716
   -46.35219    -39.24626     -43.0342    -40.37372    -37.67616    -45.22199    -44.56023
   -39.61242    -43.50513    -40.80713    -42.98857    -43.14696    -43.27998    -45.55097
   -40.26959    -41.98617    -38.33011     -41.5559    -39.88674    -41.08436    -47.36972
   -42.21169    -40.36232    -43.16468    -40.87193    -39.89361    -39.32267    -44.53413
   -45.31486    -37.61406    -40.74569    -41.76711    -43.17094    -40.67821    -47.18298
   -40.96155    -39.65933    -38.88063    -42.10024    -40.97725    -36.02419    -43.54299
   -40.77701    -44.10186    -44.09082    -42.11305    -40.68755    -40.51758    -44.97739
   -41.13173    -37.39378    -41.78686    -37.42681    -41.81368    -40.33322    -51.75353
   -48.79595    -40.58368    -36.55557     -40.9068    -42.92514    -38.68268    -49.35313
   -37.03363    -41.74764    -40.27519    -45.55135    -37.40633    -39.08198    -39.89083
   -44.74421    -38.71285    -43.46373    -38.55628    -39.62368    -35.06701    -45.26664
   -42.12802    -41.98462    -40.06775    -43.16185    -41.20043    -43.01743    -42.52522
   -41.46516    -44.60263    -36.26341    -41.87819    -35.42233     -40.7442    -42.76709
   -48.00051    -42.84134    -42.27906    -44.49712    -41.39066    -39.16265    -48.31575
   -42.20159    -42.76524    -40.11918    -38.64151    -40.70496    -43.69125    -41.30306
   -43.12416    -38.65017    -53.29492    -53.02155    -54.42089    -42.58193    -45.98892
   -51.21168    -53.99822    -53.69681    -53.43893    -46.86478    -51.43863    -41.77955
   -50.20992    -51.49914    -49.50212    -50.16428     -51.1846    -48.94142    -49.31272
   -47.78066    -46.49361    -48.34711    -48.47244    -49.59877    -36.38978    -54.28249

-------[ 2021-11-17 08:00:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC (Id: 11001)
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.sh.adc.gain =
0.00550816 0.00545972 0.00546158 0.00579034 0.00583832 0.00584924 0.00570192
0.00573084 0.00577248 0.00549745 0.00563803 0.00559334 0.0057444 0.00558323
0.00565296 0.00535724 0.00599322 0.00608173 0.00580417 0.00615709 0.00557629
0.00552988 0.00600387 0.00556534 0.00587674 0.00533334 0.0053537 0.00553055
0.00578698 0.00568414 0.0053992 0.00566024 0.00562711 0.00547886 0.00576761
0.00560376 0.00563254 0.00559264 0.00582342 0.00564009 0.00553833 0.00567151
0.00617129 0.00612465 0.00588809 0.00557292 0.00627252 0.00596557 0.00572158
0.00558085 0.00611954 0.0061681 0.00543864 0.00609404 0.00628765 0.0058328
0.00555611 0.00583817 0.00550305 0.00585856 0.00592767 0.00556374 0.00577423
0.00591191 0.00559223 0.00575195 0.00567924 0.00564758 0.00559299 0.0055604
0.00593676 0.00587674 0.00590284 0.00586332 0.00579133 0.00581561 0.00554112
0.00568568 0.00594475 0.00568464 0.00593592 0.0061011 0.00594243 0.0059196
0.00578549 0.00599101 0.00582043 0.00577518 0.00565571 0.00568429 0.00548278
0.0056445 0.00548769 0.00579961 0.00570215 0.00570926 0.00609053 0.00547802
0.00585693 0.00567825 0.00564935 0.00571455 0.00581994 0.00592419 0.00584747
0.00577338 0.00566774 0.00568789 0.00601259 0.00569323 0.00577466 0.00552701
0.00552259 0.00580109 0.00623567 0.00569866 0.00563783 0.00596322 0.00560855
0.00597815 0.00578044 0.00591205 0.00553087 0.00596168 0.00584616 0.00601474
0.00556714 0.00602414 0.0056247 0.00585429 0.00589225 0.00605751 0.00578651
0.0057228 0.00568565 0.00588806 0.00572942 0.00579148 0.00574071 0.00563922
0.00533822 0.00551507 0.00591484 0.00559354 0.00617068 0.00564349 0.00543547
0.00555556 0.0056265 0.00564578 0.00557876 0.0056612 0.00584282 0.00542447
0.00569843 0.00557214 0.00576534 0.00582298 0.00588559 0.00565513 0.00570229
0.00570738 0.00581953 0.0052793 0.00538506 0.00537475 0.00543806 0.00541599
0.00544233 0.00533639 0.00539865 0.00529611 0.0055275 0.00544268 0.00548176
0.00533285 0.00554905 0.00545662 0.00554411 0.00534054 0.00544091 0.00539168
0.00542943 0.00548447 0.00533395 0.00537896 0.00538021 0.00538982 0.00526585

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11111)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/23
-------[ 2021-11-25 00:50:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424
0.00568011 0.0139278 0.0101782 0.0109292 0.00996411 0.0102514 0.00900593
0.00973691 0.00821224 0.00978188 0.00775469 0.0156731 0.0086349 0.00905332
0.0093738 0.00848196 0.00975023 0.00839129 0.0088069 0.0093068 0.0148432
0.00793877 0.00870742 0.00853136 0.0083021 0.0103971 0.00875401 0.00717767
0.00774357 0.00916368 0.0087506 0.00852035 0.00875842 0.00932501 0.0114458
0.00842445 0.00791502 0.00725774 0.00891383 0.00856027 0.00924212 0.00730828
0.00871033 0.0087972 0.0083749 0.00939553 0.00985616 0.00911814 0.0121702
0.00828687 0.00880368 0.00726052 0.00834315 0.00985747 0.00923713 0.00670962
0.00757998 0.0087156 0.00964346 0.00832944 0.00905578 0.00903218 0.00651448
0.00979211 0.00912774 0.00988216 0.00838609 0.0089041 0.00888431 0.00887194
0.00846472 0.00959613 0.00762165 0.0074352 0.008668 0.00906321 0.00669716
0.00885545 0.00891868 0.0081107 0.00927984 0.00830211 0.00869174 0.00793804
0.00750645 0.00840961 0.0086256 0.00756998 0.00797172 0.00747477 0.00671748
0.00843784 0.00778262 0.00779264 0.00958447 0.00798737 0.00821219 0.00698949
0.00716717 0.00919995 0.00834404 0.00911877 0.00911525 0.00899049 0.00824719
0.0076094 0.00857529 0.00896896 0.00749954 0.00812299 0.00965446 0.00758483
0.00722896 0.00864222 0.00851774 0.00901039 0.00937768 0.00871237 0.00997057
0.00781918 0.00935445 0.0080218 0.00935137 0.00787766 0.00905488 0.00640973
0.00867122 0.00919454 0.00797274 0.00734604 0.00977131 0.00896424 0.0112142
0.00914499 0.00853048 0.00896192 0.00878277 0.00819387 0.00874322 0.0051031
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 0% SBS field. SBS-11, (Id: 11011)
# Latest on 01/05/2023 for pass2. Prev. -> 08/25/2023
-------[ 2021-12-10 17:35:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424
0.00639943 0.0124641 0.00686434 0.00783698 0.00996411 0.0102514 0.00900593
0.00762262 0.0083555 0.00927441 0.00907327 0.0038894 0.0086349 0.00905332
0.00813861 0.00904251 0.00988587 0.00849457 0.00898132 0.00956052 0.0154612
0.00820364 0.00868674 0.00880064 0.00904512 0.00960939 0.00868882 0.00929427
0.00797791 0.00967084 0.00782874 0.00852076 0.00857343 0.00937374 0.0133441
0.00850487 0.00765519 0.00754459 0.00784452 0.00830142 0.00885797 0.00340319
0.00917384 0.00878748 0.00867896 0.0088506 0.00878723 0.00860989 0.00781033
0.0072364 0.00924495 0.00804682 0.00865421 0.00981716 0.00888383 0.00700454
0.00836029 0.00863838 0.00905614 0.00863793 0.00951213 0.00891268 0.00843104
0.00873924 0.00892637 0.00962839 0.00838564 0.00892929 0.00866843 0.00839325
0.00809141 0.00946539 0.00786907 0.00731816 0.00902691 0.00903394 0.007716
0.00936949 0.00905139 0.00808827 0.00936872 0.00855357 0.00888604 0.0105024
0.0076338 0.00900307 0.00892302 0.00809318 0.00867661 0.00767634 0.0053885
0.00743335 0.00808276 0.00749144 0.00932663 0.00857175 0.00835008 0.00734273
0.00724043 0.00894316 0.00835506 0.00899463 0.00896546 0.00887973 0.00790569
0.00733482 0.00880154 0.0087286 0.00742965 0.00854393 0.00978506 0.00738651
0.00725098 0.00869639 0.00842971 0.00902275 0.00959214 0.0091424 0.0075873
0.00774117 0.00962914 0.00859346 0.00905672 0.00818459 0.00891097 0.00545058
0.00726805 0.00904392 0.00863811 0.00792288 0.00964497 0.00872592 0.00802149
0.0098467 0.00895974 0.00806103 0.00826374 0.00842305 0.00879906 0.00553363
0.0096239 0.00728294 0.00875736 0.00760446 0.0082371 0.00838061 0.00967468
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11112)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-12-11 01:25:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424
0.00568011 0.0139278 0.0101782 0.0109292 0.00996411 0.0102514 0.00900593
0.00973691 0.00821224 0.00978188 0.00775469 0.0156731 0.0086349 0.00905332
0.0093738 0.00848196 0.00975023 0.00839129 0.0088069 0.0093068 0.0148432
0.00793877 0.00870742 0.00853136 0.0083021 0.0103971 0.00875401 0.00717767
0.00774357 0.00916368 0.0087506 0.00852035 0.00875842 0.00932501 0.0114458
0.00842445 0.00791502 0.00725774 0.00891383 0.00856027 0.00924212 0.00730828
0.00871033 0.0087972 0.0083749 0.00939553 0.00985616 0.00911814 0.0121702
0.00828687 0.00880368 0.00726052 0.00834315 0.00985747 0.00923713 0.00670962
0.00757998 0.0087156 0.00964346 0.00832944 0.00905578 0.00903218 0.00651448
0.00979211 0.00912774 0.00988216 0.00838609 0.0089041 0.00888431 0.00887194
0.00846472 0.00959613 0.00762165 0.0074352 0.008668 0.00906321 0.00669716
0.00885545 0.00891868 0.0081107 0.00927984 0.00830211 0.00869174 0.00793804
0.00750645 0.00840961 0.0086256 0.00756998 0.00797172 0.00747477 0.00671748
